,0
keep_up,0.013357818933550487
newspaper,0.013269779896631308
and/or,0.01915759497173598
partner,0.06949720585770136
immune,0.009862717954817314
customer,0.09900915360235789
food,0.013341889989243029
bang,0.011919671602573633
acquire,0.054113896350953
platform,0.06646533793594753
learn,0.04746699585676439
holiday,0.012498545608511543
discover,0.0066955580310406
perception,0.016125588873782997
distance,0.013367226334634379
city,0.03759609401820014
deep,0.052162655683241466
wonderful,0.021654485929136293
sleep,0.02643302112808964
extract,0.022940938536295648
postal,0.007243095151031606
exist,0.07738338230241143
rotation,0.013661222795797866
act,0.04222180186904041
scrutineer,0.01061087683667744
register,0.030599512237494398
assist,0.06046261537974935
joint,0.01385835649861419
chair,0.03457081910352931
chairman,0.07175901589090151
enjoy,0.053343163984988645
success,0.057412379783814346
retailer,0.08162014561910748
together_with,0.01128416141140275
forefront,0.026313227697363006
trustee,0.01002166597055896
personally,0.025537914443140547
responsibility,0.027579577640737468
seriously,0.023633244280201877
add_value,0.024664734485696085
offer,0.08749498194701656
independent,0.056225019074114625
appoint,0.0206367989858331
airline,0.10497932239126444
communicate,0.0244974072506837
ridiculous,0.005431552927931433
inappropriate,0.022806833151657116
wife,0.011553553084830494
e-mail,0.009522030900650885
communication,0.01661385440711576
sort_out,0.012660379847221037
on_behalf_of,0.027837733171819583
engage,0.06619585744706147
endure,0.010071440427613014
hire,0.030062176880293865
good_shape,0.031180450716925774
mine,0.02833636102576151
defense,0.00952288389298626
style,0.01614539440483925
integrity,0.008417818141403157
nomination,0.00425871862477417
honest,0.06177935199755019
safety,0.01888547046083419
credentials,0.011848678922106106
proud,0.030554433765270592
privileged,0.008755342696708225
extraordinary,0.03215417523798809
executive_team,0.014539907523366945
responsible,0.03217761116705489
day-to-day,0.020588869746141263
critically,0.013183470302981103
passion,0.0124441484924543
hardest,0.008718567372433038
consult,0.01764746789582857
payable,0.00986183022450282
organization,0.08853003473203823
plane,0.027492028148636792
time_ago,0.022382438191183986
campaign,0.01467690490048809
traveler,0.011414290269100187
air_service,0.01296152627187803
work_hard,0.051070909788229084
efficient,0.05342731633166655
aircraft,0.11536186447912106
much_greater,0.024300896766710774
network,0.13662280463770654
regional,0.061068251272462654
car,0.021842255963536297
enable,0.07389243720660382
price_competition,0.019048393631513373
profitable_growth,0.018762795276220757
digest,0.00717677145184243
service,0.11044435702944214
venture,0.017405604853894554
diversity,0.021622816969087463
skill,0.024019421994309165
gender,0.005353170348348483
age,0.017030930415864325
diverse,0.027670059456355235
manager,0.0233689574886262
importantly,0.060572914350500925
young,0.022061396800993865
deserve,0.0108232895098735
tremendous,0.022397984717872278
win,0.06451686544888884
team,0.09455739647838556
family,0.02309341662065246
staff,0.07310555347709854
roof,0.010937980754537332
customer_relationship,0.03695657783535011
computer,0.008617974391584689
modern,0.03432962405484892
incredible,0.01718143594567886
spend_a_lot_of_time,0.024942711958756133
culture,0.04212802489327004
colleague,0.018885665721736167
talent,0.0088248790423954
channel,0.09867040477978962
brand,0.10968709375931948
expert,0.036364957065664394
game,0.036814494930127
relationship,0.10563466481084244
customer_base,0.05333157422864573
collaboration,0.01172440597801439
create,0.07328073078218798
interaction,0.01898691261716212
contact_center,0.007990765824242668
call_center,0.009541140305527385
reliability,0.01704138038022992
fleet,0.061606337255345416
technological,0.005368351681435902
product,0.12037890885455134
disrupt,0.010408833355623717
mechanical,0.01246847101936528
different_type,0.017782011214701802
back-end,0.010428208856792636
chop,0.0065927649646519496
customer_service,0.012118556023121197
totally,0.03686900497527775
availability,0.02341120728993479
rebrand,0.011923578248446467
location,0.04651319773730728
freedom,0.008371558212654518
customer_satisfaction,0.035054631215826394
frustrating,0.01134807960144383
datum,0.07774742010164104
customer_need,0.007641008671731409
whereby,0.02195758097601379
research,0.036083967046238646
long-standing,0.01160065321890447
loyalty,0.01245585000517908
in_order,0.04660771859841917
sign_up,0.013588132778869801
attraction,0.013722509443026457
lightly,0.012915496037497096
exercise,0.04354073329958483
share_buyback,0.012848019386883038
growth_story,0.010617974034493884
overseas,0.03938542191364414
uncontrollable,0.006680776884094603
fuel_price,0.02326628257082655
adapt,0.02922206200778109
because_if,0.014253219282082185
nimble,0.012421617403594138
agile,0.007188351946584242
speed,0.04023049731898005
obsess,0.010285269040042708
management_team,0.056492898649323504
likewise,0.018421848876737514
one,0.07351277207984679
go_off,0.0071144879008760145
genuinely,0.03275110368440158
new_zealanders,0.006771030335506299
honestly,0.013902290811494779
route,0.11196033267599556
former,0.015375432502265196
judge,0.016038403571773944
regularly,0.01748352521480299
accountant,0.01582277783917164
endorse,0.011441856792381033
refreshment,0.03416214703353384
efficiency,0.07200038471945726
revenue_opportunity,0.009304256589718951
longer_term,0.04350974881775161
doesnt,0.026749651305940387
mode,0.016274799935301558
powerful,0.020452071733090986
economics,0.045793257288202806
tangible,0.014286678009523657
attract,0.0549327521475702
alliance,0.050035228173157885
business_market,0.02232135077678766
design,0.03803633962487468
behavior,0.04302784426020184
air,0.014510576707773438
successful,0.07779552535830601
carrier,0.032472881348975795
fuel_cost,0.01619821409084691
heart,0.026007832797302826
valuable,0.04719370749426807
equally,0.0549439980367544
attitude,0.009533422943147237
secured,0.009355693530787334
revenue_uplift,0.013063596424473415
differentiate,0.02764868119325075
visibility,0.016681097573761124
delivery,0.04782509629374363
low-cost,0.022028607690053607
ancillary,0.00972872972213419
planning,0.031751821508021506
optimal,0.02916620773997398
row,0.006423989105745475
superior,0.02376838278359657
quite_strongly,0.029472485518256136
sole,0.007709151459858681
indirect,0.015595915380446367
informative,0.008946509486311881
maintenance_cost,0.016906527150363282
retirement,0.014053231202084784
business_model,0.03425947599332822
create_value,0.017098429894968997
embark,0.014968785776392532
suite,0.018070563057561533
destination,0.023632277271719366
vulnerable,0.015761068820081593
surprisingly,0.013535373630630993
ideally,0.00886113308160705
arrangement,0.04148522548077767
proposition,0.04968445648248932
customer_choose,0.02349846884576919
frame,0.0252774919344594
resilient,0.014242385184389403
profitably,0.013662010194890956
survey,0.03184033367813889
entry,0.020592865810059573
connectivity,0.02263018920155802
simpler,0.05540961429241598
source,0.05605362828042721
responsive,0.008053738946938248
increasingly,0.04159884655813285
develop,0.07535431784521558
airline_partner,0.027052466453940573
classic,0.008741311528822463
effectiveness,0.014665938433054476
couple_question,0.012638060416658273
prevalent,0.010479392752203174
mix_change,0.01749968239616765
shed,0.017442384771370868
front_end,0.024066200132338678
operation,0.06273446685595904
alongside,0.02097734333397342
supply_chain,0.012982134103343425
wage_inflation,0.01008672583980405
reminder,0.016579594131207246
body,0.03909946893699037
financially,0.01559411935164378
product_service,0.03310022217081888
scale,0.061033585453636095
client,0.08179256985074514
isnt,0.022329904281210084
continuous,0.0211966958207923
downsize,0.010372832471507996
resource,0.053489690909062505
consultation_process,0.01839645188536445
kick_in,0.020731616203529257
airport,0.1907227095607757
dimension,0.021115186002343203
infrastructure,0.06744708590507262
court_case,0.013710248253167578
fan,0.02352545028419899
information_disclosure,0.021600340313840293
negotiate,0.04631878861986722
cool,0.03134695621948767
trip,0.01215670573828462
innovative,0.02049937349999413
variation,0.017457805618615527
inside,0.04181633608620078
creative,0.01834404086276028
marketing,0.024991735337947175
active,0.07607578422966862
transform,0.015951650770329888
sadly,0.011328721379799182
shareholding,0.034646167609165494
phone_line,0.011422213521707749
operator_conclude_conference,0.024545637500404033
thank_participate,0.04191738479193809
may_disconnect,0.035981963723324004
pilot,0.02467331644419621
offering,0.03645420391095386
sharper,0.009375477815743754
customer_proposition,0.011502369598865345
tweak,0.01005397668501469
economically,0.021215536291665525
hole,0.010940530255582968
standout,0.011686072388155205
spark,0.01381445087633661
supply,0.05532028339583541
lower-cost,0.012424479587628046
supportive,0.044973028114017474
makeup,0.01918815848731497
taper,0.011717486768533132
unlike,0.013612301456789754
bring_in,0.03098866080473687
seamless,0.013670051173628633
pleasingly,0.015086096075263471
demonstrate,0.04831595010217466
standpoint,0.008897482382874241
mindset,0.017767384912047487
arrogant,0.008171750357801896
ground,0.054392920726435694
drill_down,0.01599306418503501
role,0.06708577993633631
title,0.0085837474630124
union,0.008312048290180042
engagement,0.034800347480136135
pay_off,0.020003356329392773
free_up,0.02462612792823198
get_on,0.013607393943489907
badly,0.009485788837142536
quality,0.07657744361686615
notion,0.01014266239435915
unlock,0.022647279675049273
emphasis,0.026060707407689915
opportunistic,0.02368987366869654
high-value,0.015119991601990287
goods,0.010650818893960442
business_case,0.02395595704028079
shoulder,0.008450336879522222
endeavor,0.016336423965976794
depth,0.024835697879491678
media_conference,0.010557579588641803
banking,0.05797012735504097
roll_over,0.014818717558441063
ship,0.009486527879674552
distribution,0.06801392163030626
laugh,0.010619015666136199
operational,0.07627876399990063
override,0.01451058090255743
surround,0.026397084450586583
industry_issue,0.01734613474222697
hedge_position,0.013394382634037312
accounting_treatment,0.008906242950583036
mobilize,0.010006903507252505
overtime,0.015686227634771514
pool,0.02202217109788518
inferior,0.015012173009052429
driver_behind,0.014679921405222392
genuine,0.029130091915144422
ensure,0.08134188346378385
distract,0.02130741182643178
business_plan,0.021226862461854634
analyze,0.018054064754412364
franchise,0.07386138902064929
confront,0.014286288355655524
excitement,0.01541491374324852
thanks_join,0.02547631829087413
vision,0.037638686397546
customer_experience,0.03617618655578756
materiality,0.018579632088013213
clever,0.009548342770556535
solution,0.08577789099147365
withdrawal,0.010933091953432745
remedy,0.011532052130802566
alignment,0.03144957508489604
distribution_network,0.022021277658865208
distribution_channel,0.02063763888046278
innovation,0.030523334943562408
interface,0.014774295067264066
care,0.04258151184108025
training,0.017891844805429116
turbine,0.020197508469198624
medium,0.032966885482547434
point-to-point,0.02701456480440769
radical,0.014839558584390372
head_office,0.02552244642683391
connection,0.06527135701608901
thank_participation,0.02912659619348274
mess,0.014139261635153104
discretion,0.015491271222577747
commercially,0.016102006423850953
train,0.01099869409912252
hell,0.020022214600867897
bubble,0.01402843741957291
bye,0.027531479585209167
entity,0.045362969452960214
many_people,0.029921735592296227
accurately,0.01453952860011532
adviser,0.026612343756547512
pleasure,0.008469021007927445
marketing_campaign,0.008492478706250863
rewarding,0.004972575826237405
advocate,0.03532613410007514
shareholder_return,0.01794308080953791
business_strategy,0.010404445543683445
technology,0.09553028813995121
fashion,0.01588102874791933
task,0.016106672434788142
openly,0.006307111420566309
council,0.022060210090688807
stakeholder,0.03666512553764726
community,0.09618782920909874
mindful,0.03675852057198835
continue_invest,0.0503659832140706
student,0.005676643864511874
leadership_team,0.015293399181692993
pop,0.007085690402982864
oversight,0.004956149077969622
amazing,0.009083507086385861
excellence,0.00485324457301037
incentive_plan,0.0037757740627292775
hearten,0.005726789945460988
expertise,0.014263172280391671
undergo,0.015743896490221176
departure,0.012624356669428594
involvement,0.007930741184413115
invest_in,0.016726439321841133
celebrate,0.004289582779810314
promote,0.014182469745888538
photo,0.010245978935896545
familiar,0.021081487554026185
capable,0.023740516064632868
construct,0.02691231123286385
select,0.016018430206323275
enhance,0.032218971892617417
redevelopment,0.006619976335100888
secret,0.029708384736819304
relocate,0.008692757035025336
high-quality,0.03482827012011497
ready,0.03834668765999023
cater,0.009623983564546518
legacy,0.020029063899569634
lucky,0.010268118680582212
leader,0.027376064703648777
energy,0.04774104621059042
parking,0.01393481349058431
traditional,0.056355209715222114
productive,0.023328064242910368
passionate,0.015702658874624933
member,0.055302472327892635
transparency,0.030502421075704722
committee,0.020809574552877134
unanimously,0.012457279290005199
vote_favor,0.003185444095588348
podium,0.004075267565625728
privilege,0.00934928051595464
longevity,0.0153567975641041
faith,0.0127654616125417
acutely,0.006107484709691747
transport,0.019276794767251887
rail,0.015775901746930387
wear,0.012085422496444715
generator,0.024330138982811243
satisfaction,0.005396373312983979
voice,0.03318559561813684
career,0.014026960366831355
grandchild,0.004030992177641026
plenty,0.010864537313382704
lay,0.014630907450419542
foundation,0.014300698638021381
risk_committee,0.005934827058189993
reside,0.010968848459375256
skill_set,0.005243660733496176
fortunate,0.014318424422428491
join_board,0.010463317037084505
engineer,0.021977493364260973
privatization,0.011213757913693514
honor,0.005604741881054573
value_shareholder,0.018232656115610694
talented,0.011892531243661486
resign,0.006837113369651341
reconstruction,0.011254346532042457
pathway,0.01686835771305102
gateway,0.014550890394866721
sign_off,0.008863989297903696
percentage_term,0.003800070865896895
frequently,0.01103597973092793
year-after-year,0.0043945459232539626
funny,0.012287904895898226
nervous,0.01118836818220673
section,0.01599102908364616
employee,0.04387879568747169
organize,0.01606189326269825
utility,0.009950927298266857
fortunately,0.009336675863144924
planner,0.019857172871577525
west,0.008473961572099576
island,0.013460785377299559
super,0.03485019739697611
properly,0.045009437666752534
deeply,0.010539046934379058
southern,0.00908729310695938
ought,0.015490439389040708
outset,0.0088231324100874
opening,0.00803202281229972
photograph,0.006112786447582183
whatsoever,0.022565490928844138
burn,0.008479685073717089
shop,0.008640867264772393
suitable,0.007190967815689458
anniversary,0.01170148738488192
inherit,0.008684282125849013
predecessor,0.007283587239373102
physically,0.009077665610537435
reinforce,0.012539205090969289
important_part,0.04502706479542821
periodically,0.019686846864556806
chief,0.008526464773855129
gosh,0.010649430113908759
large-scale,0.017290002406181462
discounted,0.008394639372956005
hardly,0.026786354631900523
park,0.022585077225933406
taxi_company,0.004075267565625728
queue,0.01996985820564877
operating_model,0.00986961919965234
audit,0.015488714768540858
document,0.017801299228294574
capability,0.07728626894784077
await,0.01929989220574069
world-class,0.011301920637249621
integrated,0.013987959684273934
depths,0.016045223462930736
trust,0.05152696677786696
come_along,0.028900319201279338
representative,0.027464819320599628
integrate,0.07696480096869988
property_development,0.022803663360695243
owner,0.029657554811536663
resilience,0.027064915923986285
complicated,0.030046745610792947
obligation,0.02892741081456949
resident,0.011341625235761994
benchmarking,0.006759778749853852
meantime,0.017360492336065368
car_parking,0.023248612013654652
ride,0.01802355603911239
property_business,0.012527621343101194
caf,0.010504104960687112
restaurant,0.010452895114178726
located,0.013189333753592507
examine,0.018701556323767295
distribute,0.040360835644807865
credit_metric,0.012625538259902227
leverage,0.07233850113910012
capital_structure,0.025605022755738224
mechanism,0.021049267239908995
master_plan,0.019467331828761095
virtual,0.021663145362200778
inform,0.03338245712084847
equipment,0.01921359304366876
vehicle,0.02086452624558508
breadth,0.007742609239774
price_point,0.03312521926045803
latent,0.012396582040978356
rate_impact,0.007034039991470974
footprint,0.0361177765409289
product_development,0.013156012639518566
bundle,0.03291552445242046
p50,0.018193959120376073
cite,0.009941095056072049
pause,0.01659757192665726
materially_different,0.021778439891200825
incentivize,0.011780564307383768
innovate,0.010209869727924448
work_through,0.017701886624471964
happily,0.008560600386909579
bunch,0.014872210965986132
exit_run_rate,0.014309521893921226
home,0.06357426921438354
output,0.01340971895108735
massively,0.014701453922176498
differ,0.014333896297001497
it_system,0.011856339809881261
legacy_system,0.010502230614980755
tool,0.03696664522266633
agency,0.01520186310725857
real-time,0.015385268726489548
niche,0.011457758742725144
correlation,0.014342507855238655
investigation,0.013599537476613346
proper,0.02027791884353724
utilize,0.039856534564663794
pivot,0.008900715524939502
early_sign,0.020195617873203908
extremely_well,0.027043082753620922
host,0.01883442426793202
underperform,0.011942810155599691
balance_sheet_capacity,0.012886499431184138
user,0.030303889040000656
assistance,0.024730515052957376
voting_papers,0.0181502189484964
growth_potential,0.012812290057791434
kid,0.008370495830841578
lean,0.019265490270007183
confusion,0.014329373712388682
spend_money,0.019922686791813426
constructive,0.008463002750276253
servicing,0.012791101524250033
relief,0.01960114211959714
valuer,0.025040317161342977
taper_off,0.010747770368487734
permit,0.011427777514934031
interestingly,0.02886436875953514
a_couple_of_quick_question,0.026746897474633404
reopen,0.016662981140409136
covered,0.0143982250415041
underestimate,0.01131843900667304
appeal,0.0414726117822236
comprehensive,0.01445455338918454
label,0.01723437117699955
investment_decision,0.022081253622067594
preference,0.02869773458433527
conceptually,0.02176722973272596
occupy,0.013490225843309873
functional,0.01047603832849155
whats,0.011718453710588663
pessimistic,0.012729186248518487
barrel,0.011336359486293916
property_side,0.00944249981619285
shopping_center,0.01068033766337827
roading,0.007915230119949037
insurance_side,0.01059320709571706
deal_flow,0.020241000801013573
participant,0.03761868861466648
get_out,0.030946204502434998
one-way,0.01536157416431909
vector,0.024736123181690824
supplier,0.04226249876190718
obtain,0.01960178382268358
upset,0.005802842837994358
loan_impairment,0.010670863093819613
banking_sector,0.020972338495269388
apple,0.010276338336311466
adopter,0.009697375769051431
loyal,0.009718239381444126
new_technology,0.028247008262386825
smartphone,0.011861403919745201
power_station,0.01588553157073748
smooth,0.009689330375034218
banking_system,0.028673242037050257
small_business,0.04198138715067158
politician,0.016514030458615606
adhere,0.004636626673230199
recruit,0.012910165138371088
cro,0.008023200009045262
consumer,0.0635266994733317
drive_out,0.008904147471590594
experienced,0.011650118334830607
customer_feedback,0.007403839658444994
satisfied,0.01379100898681716
reassure,0.009424138311861383
climate_risk,0.0032172419379615396
climate_change,0.00849844654570368
renewable,0.0274826991297028
solar,0.13692287861310098
panel,0.02872480654476969
respects,0.020461655255523434
indigenous,0.0032172419379615396
consent,0.012787198268038858
lawyer,0.006278448158672862
law,0.018879862111794488
federal,0.011084743158448523
reputation,0.028082093609912637
fairness,0.006920167670848163
work_it_out,0.011811349590479185
liquidator,0.010295174201476926
urgent,0.006297455971926092
anz,0.007343033055299582
instruct,0.006171723785675917
banker,0.05515662595780156
rectify,0.010669503958638995
farmer,0.028762460513044298
accuracy,0.012729824496878341
misleading,0.008058392005704297
transparent,0.029002551551508732
independently,0.015289024666105776
penalty,0.023454801508693408
fraud,0.006268175593842577
along_with,0.015184710583968043
prime_minister,0.005410377513820034
father,0.0041166795988547165
child,0.016689660737805916
unable,0.012265665372507376
go_in,0.00958132801748701
everyday,0.01124720194776889
terrible,0.007202174617424834
role_play,0.012491287255965535
dictate,0.008030764069798017
diligently,0.005351028962688709
institution,0.0559220877819009
owe,0.00783442172458569
except_for,0.011770659228051952
succeed,0.014227074985738664
disguise,0.008745432420885501
lender,0.025188621280001426
take_that_out,0.009235315298646846
unfair,0.018355600943568747
device,0.07948064078480802
machine,0.01204713721654309
balanced_scorecard,0.025866736965956642
board_member,0.007791456008844624
instigate,0.01443790599259693
fulfill,0.009208315333269788
fabulous,0.010113820219823837
stupid,0.009871870385513456
thousand_of,0.011827432725526924
hypothetical,0.014666707146123203
i.,0.006034333600707249
black,0.008271013528105595
consultant,0.013310689937543453
reference_point,0.010301909388287653
concentrate,0.02297264292538497
convenient,0.011086196148283649
digital,0.10561219206118862
willingness,0.012709464047978765
bold,0.00671692785218997
stack_up,0.008518468321224592
million_of,0.0062667128055233605
rights,0.03595379497355306
actuarial,0.014879006116417948
deliberation,0.007530620028549434
aging,0.012628046182278928
variety,0.009640966683163651
skin,0.0145137803836528
perceive,0.012257297252560636
remarkably,0.01569337880953405
