,0
capital_plan,0.007740947518442155
capital_issue,0.009455941277195446
dialogue,0.02136269784308588
downs,0.016918184590925256
farm,0.00920823691781709
notably,0.012989327155433978
margin_contraction,0.010928256712578972
focus_productivity,0.02159032571428659
mandate,0.015307556045771598
tale,0.01210497879503657
field,0.041791584026774506
strange,0.010215672911147756
cost_initiative,0.008478549583699395
streamlined,0.00775277439932665
investment_slate,0.010144431243961886
back_office,0.018197423627893172
relationship_manager,0.01045484472340559
transaction_banking,0.028461463864233236
streamline,0.02180362078277
strategically,0.03265913925841323
collapse,0.010802289934738746
affluent,0.021020631577215784
well-positioned,0.009384285576393092
transactional,0.036513630065999496
spend_a_lot_of_money,0.015063663186737037
cash_management,0.022200265882983485
build_out,0.020416885720465797
stickiness,0.011502810526241341
bank_relationship,0.007743649085540406
cross-sell,0.03625352576430007
fastest-growing,0.008037817603628285
growth_opportunity,0.027641551976792862
mix_effect,0.011016391087824639
subtle,0.00838441666255339
service_delivery,0.007385501025323028
automation,0.026886035805218214
complaint,0.009202508799029835
shake,0.014511281527234481
roll_it_out,0.012494187831909923
stand-alone,0.01181108302253778
mix_issue,0.015106009987151194
margin_question,0.009087006890877073
regulatory_requirement,0.015046886138112637
origin,0.02073042232091328
housekeeping,0.017881431391374315
support_customer,0.028454939471517705
shared,0.01976978901193619
inherent,0.021930244948398524
burden,0.010405531266849715
clean_up,0.012343033679477
transact,0.008297259796179311
core_system,0.014485016201382556
mass,0.011505198215058422
look_at,0.012920179289762466
finely,0.008829947651906207
loss_experience,0.008458649159113948
get_balance_right,0.021998946087812332
competitive_advantage,0.03658506067165589
capital_release,0.01169961579167
shoot,0.011897467313212938
core_banking_system,0.010319790619344016
responsibly,0.01863819887424851
wealth_management_business,0.06905072123724207
shareholder_value,0.016618699881769724
walk_away,0.01570604716175699
closing_remark,0.014579249494214637
wrap_up,0.018587280336265003
fx_impact,0.010071378406295007
afr,0.008212073016313208
fall_over,0.011797551493756862
customer-driven,0.010626311234058002
revenue_stream,0.018272044762133517
tightening,0.010491112037069547
customer_franchise,0.009438572685032289
tlac,0.009250568261202595
coal_price,0.009692874931740411
nothing_material,0.008166122194094058
irrbb,0.00990122900604527
anomaly,0.014465997942396063
advantage,0.04918852396903736
reckon,0.010135480207466135
everybody_else,0.016766512525137927
pre-gfc,0.015130092019644653
flatten,0.012047980846845337
serve_customer,0.0337304116392093
ambank,0.0163442792981375
hurry,0.008278473742832596
harsh,0.009774001524646247
intermediate,0.008548853965688094
customer_demand,0.01840258661124356
customer_volume,0.005635832597822671
waterfall,0.00776072530163375
enormously,0.006438115180107024
loom,0.010503837944269125
bump,0.014717154585742182
concentration_risk,0.009497566876548968
coincidence,0.009345362516745476
back-office,0.010008299149972246
mortgage_volume,0.011046948953736695
inconsistent,0.010593763786941499
broker,0.11655405426554125
politics,0.008015719838350898
financial_system_inquiry,0.02062289153389027
dad,0.006646474677933317
trade_portfolio,0.013123888257372264
frontline,0.014661585438407253
card_business,0.00741519983708346
rethink,0.013736798870962215
digitization,0.020854458386026252
turnover,0.019374662823285732
relativity,0.008220774015386888
noncore,0.013226663234284848
motivation,0.01150462878653914
buyer,0.01866477626008114
buying,0.007236753818277749
unfortunate,0.01120193756998059
professional,0.030094376354098798
bau,0.00654517517246435
a_couple_of_question_please,0.022519012897069052
cash_management_business,0.010912577620314114
repositioning,0.008941931469661563
well-placed,0.014939751063355149
nsfr,0.01589804199370613
rundown,0.01465598479293832
investing,0.016846059518726027
reinsurance,0.007448287464174169
et_cetera_et_cetera,0.020600480706498052
keep_on,0.008483744815142044
unrelated,0.007847148481842878
subsidiary,0.009038101490923581
system_level,0.01456737230358236
credit_market,0.010491043000972955
drive_down,0.013118844111084958
focused,0.012094063207844017
trend_down,0.015028980924765113
stickier,0.010019514474784465
market_side,0.009451260070611424
deliberately,0.01576337700565453
wealth_management_product,0.010302215083370585
move_out,0.008496085806907168
occasionally,0.010887092336742106
watch_list,0.009629031228561626
manufacture,0.028250912799285186
cost_structure,0.02294005480473004
contractor,0.013457452942377145
ts,0.02002805564131356
banking_industry,0.010150730137125289
consumer_side,0.012006950665338894
market_position,0.01864186927368016
disruptive,0.00834546434299682
market_share_growth,0.010675426904096867
essential,0.018327867482247434
component_part,0.013821537231432037
confused,0.016026963927248568
proactively,0.013518447625535428
growth_number,0.013742510588482557
help_out,0.00941642831166766
reconsider,0.0094356535189546
capital_market,0.02594654242382421
debt_capital_market,0.01611452714722787
orient,0.010009785121004266
flip_side,0.015127584213583425
aspire,0.00936765546855031
phasing,0.00872992623998551
sale_process,0.012429997449144716
multinational,0.017559576757171562
deepen_relationship,0.015868602085152284
accretive,0.013237004748792868
break_it_down,0.01746932900957605
take_away,0.024915381729101092
old-fashioned,0.005944050664164804
enunciate,0.009328329267085704
minority,0.007290941236196616
accountable,0.017098469249380778
carve,0.00586632953750565
client_relationship,0.00851606281496785
put_down,0.009792074023167775
risk_asset,0.008882103712428993
shy_away,0.011911496776528032
regardless_of,0.008165145097844212
tighten_up,0.01587753102079882
merge,0.009444509577654461
complexity,0.033039027018875566
augment,0.010069951619789267
social,0.03466155834878812
credibility,0.018838083769659716
managing,0.008052698003716344
static,0.015245441571855842
inherently,0.013161580383673196
lately,0.012918168354240535
self,0.01575762794978756
replacement,0.027237548477959325
western,0.011585335741751648
revenue_perspective,0.008645798279633288
odds,0.009905474133488473
interest_payment,0.009531514397805245
extensively,0.014585276740827352
folk,0.02159409741398256
business_portfolio,0.010354225566796493
shorter-term,0.013101558616176182
conclude_conference,0.00998107649904669
street,0.020231684424948174
invest_heavily,0.012280147757843418
able_give_idea,0.021901588230820803
license,0.0062708226736967335
unnecessary,0.008498317649865455
raft,0.011643045076271686
diversification,0.026511020286107755
one-on-one,0.02622340535163467
form_view,0.028919528783045878
growth_profile,0.02016535975532882
deploy_capital,0.023968127628439556
ex_market,0.008725904184669779
market_activity,0.009012504650462501
consumer_bank,0.007591832379256613
customer_preference,0.022721999939382537
deleveraging,0.017462004731222266
deleverage,0.013674275779326324
climb,0.013159134889893754
friction,0.015130711178160065
strict,0.015100791615980878
operator_analyst,0.009193321454426877
integration,0.012847794006277875
p&l_impact,0.0067456957873005
inevitable,0.016315564227602698
credit_standard,0.017824844489778908
headcount_number,0.010176682751438362
balance_sheet_strength,0.009941846082056118
re-price,0.013925294436814749
lesson,0.017282879756128324
mortgage_customer,0.016458086130159262
term_debt,0.009746976085243058
mid-market,0.017164665572391748
map,0.016608649376603016
wealth_product,0.01567408307626168
substance,0.010763801070017807
artificially,0.010582280002005253
product_set,0.020237897427862143
dealer,0.017079519579015254
commission_structure,0.01667018599924385
limitation,0.008112076584334164
advisor,0.020325935367248277
liquidity_requirement,0.010512463150907923
service_level,0.01785189510206237
countercyclical,0.007961858761771065
balance_sheet_management,0.008410887984801494
heavy_lifting,0.018371050046822112
onerous,0.011743654260420369
bode,0.00779400984381137
deposit_portfolio,0.014381585291886968
funding_source,0.011717709924277179
fill_out,0.007641642117880971
rarely,0.01573343322374082
de-leveraging,0.01183740326261912
reinvigorate,0.013081484322736646
turn_off,0.01176810699253763
alright,0.013677806584834288
migrate,0.030890488071419742
distinction,0.01064354736624683
redeem,0.04428262728736078
vigilant,0.02292182085308289
prepay,0.015717811569086394
broker_channel,0.07359859899181401
branch_network,0.06189568237929488
shrinkage,0.010592680621703989
owner-occupier,0.020888984861740612
muscle,0.00949951963517166
transactional_banking,0.017136778408233452
cost_focus,0.008636918932787709
invent,0.02982926686264298
competent,0.009902909278930082
ring,0.010757556594457377
book_discounting,0.010736474256160977
mortgage_pricing,0.016284366369222023
cost_basis,0.009563321702171064
eliminate,0.013644026688979145
book_pricing,0.007847619687337179
sight,0.009360000281516071
cost_out,0.011440898590419383
margin_management,0.02494926329470971
remediate,0.012083832382337812
customer_segment,0.01939715951759527
deposit_customer,0.0070122328716417295
funding_perspective,0.009038096796277848
riskier,0.014743472239189708
sheet,0.00808273266730924
lending_system,0.008271321894529
lumpiness,0.010456485907685144
nuanced,0.013362288632451102
industry-wide,0.015315285499425894
credit_reporting,0.008571174054288049
market_environment,0.008194656669880259
prioritize,0.019794775850147203
backward,0.014313362122458791
treasury_team,0.008467647008362422
deposit_space,0.011131665496271054
sweep,0.006188490381971183
incumbent,0.01797359564025799
digitize,0.015603810062292993
manual,0.006387051261998983
underinvest,0.006831059789191662
turnaround_time,0.018772605177851565
frustrate,0.008600456741466216
bank_branch,0.0091425560285634
embed,0.026790059310383238
re-rating,0.027481003830589837
software_write-off,0.008261483248305068
well-run,0.009031751501786353
cashback,0.029152915507695734
homeowner,0.01068653870847603
afterpay,0.016834794750951683
dismissive,0.005495078173799905
nonbank,0.014054373007482678
nonfinancial,0.010243588823531925
simplicity,0.009608077066971074
facilitate,0.02538913478799471
duplication,0.016958110807754043
automate,0.014087437850512906
end_state,0.010718309906326745
system_perspective,0.007991737581144059
risk-based,0.007989163641058079
take_cost_out,0.006685771567175333
azib_khan_a_couple,0.010718728708794164
branch_closure,0.00811704933502767
owner_occupy,0.01861538165524642
disability,0.024388148487751973
proprietary_channel,0.04302544908186203
aggregator,0.021667862117159178
conflict,0.008701434578802628
separate_out,0.01986682413159427
end-to-end,0.02399052950571098
fear,0.015183942075812105
complacent,0.008634897350779658
scorecard,0.01431128341320424
slice,0.007746207272947319
newer,0.020613746409563132
flesh,0.010854622610241975
customer_selection,0.006506358394179908
owner_occupier,0.010496225493433172
speed_up,0.011816803483347888
wire,0.009579053154721634
reprice_up,0.009690860722747947
inclusive,0.013127935862233028
government_support,0.007948681490136989
disappointed,0.006741248780872324
lock_down,0.008791158174940618
safely,0.010864387041348674
resume,0.010330292377626608
tip,0.0079734700608376
human,0.01212656252961657
transpire,0.009370796172275214
opt,0.010203311652147254
application_volume,0.010681948812369328
core_part,0.00884864888215647
propensity,0.008847035286695438
spread_out,0.010318631097313416
sme_space,0.010896854005288472
customer_choice,0.010938554772178161
legitimate,0.011773903073732264
automated,0.010685759978220279
run_up,0.0077930348126122335
weaken,0.011616856295874278
macro_prudential,0.007861987499895542
lump,0.007139025572051496
accountability,0.01706211281487759
digitally,0.008510912456086844
alternatively,0.010784479829039881
shore_up,0.007205794633542484
calm,0.007865988943387428
harm,0.015687616634873447
vaccine,0.016438318162020318
withdraw,0.010644524798708964
chip,0.011362858406533947
jobkeeper_payment,0.007819395502862633
patient,0.09588134278359409
boq,0.08472375956182275
employee_engagement,0.025686294326676153
product_offering,0.020438800039019715
patience,0.01754815506423522
fax_machine,0.009494604045299226
tanny_mangos_okay,0.03213605621292339
corporate_branch,0.03146062760231694
deposit_gathering,0.013044949963995044
distributor,0.020691899845223287
foundational,0.013457360269959478
avenue,0.015078801453548145
medical,0.018063476849758932
overarching,0.009893752483565624
testing,0.016563977117642483
owner-manager,0.036584699416655056
period-on-period,0.010767660080676665
td_book,0.01194896883170017
service_offering,0.01016997458969576
compliant,0.027059910202084224
owner_manager,0.02765702453632218
broker_network,0.014189652902547674
front-end,0.010819104661266789
a_variety_of,0.019466291922857877
capital_initiative,0.011586334126886737
dentist,0.009562852196103469
virgin_money,0.02552100709980036
nim_outlook,0.008301755397220783
attuned,0.007200632090027897
relationship_model,0.009774947093021498
roll_that_out,0.010335642113011974
mortgage_process,0.009016908740683487
loan_impairment_expense,0.007630467451643778
value_proposition,0.029600574756683352
successfully,0.02059603229419496
resonate,0.01004691611349193
compelling,0.032774717675738266
tilt,0.015484911152584449
younger,0.024208283899109357
george_frazis_yes,0.026455835538937527
fruit,0.010658946053733449
case-by-case,0.0283040103362603
core_banking_platform,0.017369959196611127
mortgage_application,0.01425885607397302
profession,0.0076714667755246255
cost_point,0.008039531849432631
penetrate,0.017268049962578597
shut_down,0.013387420714818465
sme_customer,0.007857702453581568
transaction_banking_account,0.010188074805786715
business_banking_side,0.014754965676024452
lengthy,0.014247335061910912
orderly,0.011730736000347712
deposit_product,0.014560647086115151
appendix,0.01092903517153321
retention,0.03567687664185733
mining-related,0.008669326788745844
cheaply,0.008761959829820512
semi-government,0.010124885348543862
noticeable,0.012023837769529252
td_market,0.0087214741887242
expense_management,0.011734025472372522
complement,0.012372019902827954
incomplete,0.01441526051681168
azib,0.01313342281355248
landlord,0.0098587634083275
investment_profile,0.007860151664387723
competitively,0.009305284159694348
technology_area,0.007053530455380122
roll-off,0.01650275702617506
functionality,0.01764025293121224
scalable,0.011060885053284005
multi-brand,0.0365916569569591
configure,0.010700587238479314
technology_platform,0.009102339449134833
funding_cost_side,0.014044731285041613
margin_improvement,0.016066727578481526
mortgage_manager,0.015263602400017395
branding,0.011236725118548485
advisory,0.02752635807550491
sme_segment,0.01649878220620684
locally,0.021697636558526127
bolster,0.00925937222825226
income_side,0.00912262198288892
depress,0.011727845697175665
liquidity_portfolio,0.013534340585140338
credit_union,0.014264446721289122
trading_performance,0.01353291896571741
uncomfortable,0.023183204263336695
management_target,0.025319324978729216
sale_force,0.024701548427470157
growth_area,0.010297061341468005
broker_market,0.016367538974988473
escalate,0.010965204427097764
as_for,0.013682762399107042
layer,0.01727862846800558
overweight,0.014246438659140452
toll,0.029010397009316805
price-sensitive,0.01392920624741613
interact,0.02677429901221973
service_proposition,0.01436816342709665
pin,0.008045992692244461
owner_manager_network,0.013613854405464868
mortgage_lending,0.012234952333680008
demographic,0.027888821811771103
expense_side,0.009245844724125922
bolt-on,0.013430642060321
method,0.008925671527483876
crazy,0.007465901347522227
term_deposit_market,0.009346746707482874
retention_rate,0.009015993348298368
front-line,0.01366565991451817
tax_office,0.011889003202526541
business_banker,0.03212183697991099
ubank,0.03699430728960257
span,0.008717848413956392
qualify,0.017322993367518073
move_down,0.009036173364674719
relaxation,0.014379138257824548
supplement,0.020981643385919162
evolution,0.01123086555634673
alert,0.018341823749365358
radar,0.007567241618648761
desk,0.017544207497645882
accreditation_process,0.006521585425715052
lending_product,0.009170477302161417
externally,0.019892607596111597
superannuation,0.015191066822085202
service_business,0.009189301426831893
crucial,0.00708260450185994
university,0.008094619378161123
youth,0.009277838022270599
class_action,0.011932663845801408
finding,0.008442775419047114
board_thanks,0.006303018825109668
paperwork,0.004502156303649763
inclined,0.007201775366551093
keystart,0.011979114955992184
provider,0.029798487384693352
strengthening,0.010963655825256359
constitution,0.005266132751155491
independence,0.011717248984242673
customer_advocacy,0.01505472391525636
payoff,0.008118493161848164
continual,0.011450030056120535
headline_rate,0.014918314608219222
distressed,0.009114422420215833
great_southern,0.010030918317769665
homesafe_portfolio,0.016089302405285676
margin_lending_business,0.008100568614348602
operator_t.s._lim,0.010064439579029671
self-assessment,0.010447039911288841
builder,0.0141948625369622
volume-related,0.009978034215209023
visible,0.011100973134896695
retrospective,0.012472488194107215
cultural,0.008241521428913582
trim,0.009724041330619899
deepen,0.014043822578536775
book/back_book,0.013480388954098314
merchant,0.011843549294900023
telco,0.015391796603323406
market_price,0.006958080695559652
drop_out,0.012539061624152286
volume_margin_trade-off,0.008531585197003597
lag_effect,0.00856404930554325
business_lending_side,0.009951523607545372
dedicate,0.010635040900199386
conference_call,0.021928407366252983
business_and_private_bank,0.008022855055701727
cbd,0.013368621336862372
back_off,0.01026881366793457
deposit_performance,0.009378991177914736
seemingly,0.013575016234909618
lending_activity,0.009508724090270012
arrest,0.007929389753328523
peg,0.022614995966196132
hint,0.010896696139430959
start_out,0.00695904076765737
core_banking_business,0.05636058534033023
demerge,0.058506383946355024
agenda_item,0.03385376699785677
group_executive,0.018292558487143437
price_war,0.008675449970815343
home_loan_arrears,0.009251971854870896
reconfigure,0.009832864029173414
acute,0.017973346785342903
pride,0.02074407373542155
run_out,0.008642380543575781
ante,0.014172746999392501
board_level,0.006844558979327261
commbank,0.009620312363469916
full-time,0.0073097551319962215
balance_sheet_optimization,0.011873075627919328
authority,0.013095404739809819
housing_loan_growth,0.008383266497173292
policy_change,0.009134958735865787
home_lend_market,0.00927565677111238
core_franchise,0.02558086276824949
cost_discipline,0.011727250656376993
cost_program,0.00945394807239885
home_loan_pricing,0.00865791232211682
undertaking,0.009500950466681979
lessen,0.011616761064331262
capital_point,0.00842038868316311
lighter,0.008653731765888517
awareness,0.007503982356388269
funding_pressure,0.009021732545305743
redevelop,0.01071600281874276
ensue,0.009785765692029595
minimize,0.025534225805231025
consultation_period,0.009185204521748858
substitution,0.009535745708348616
tractor_rate,0.009774610461398166
mortgage_arrears,0.010900516852013835
jpmorgan,0.011353531372428043
exist_client,0.021283312392296302
life_insurance,0.011882531995728739
unemployment_number,0.012057388143317924
top-down,0.012519372835724416
service_experience,0.013810859945821236
geothermal,0.0406993135114932
metering_business,0.02112615597698358
operator_ladies_gentleman_conclude_conference,0.027214389551593946
tristan_joll_okay,0.04165606129615523
flow_gen,0.017778641965750755
hedge_gain,0.025014940523396624
logistics,0.013756289746313505
diagnosis,0.022953251157030223
hospital,0.03219949357316752
sales,0.0315870651894681
smoothly,0.010305479996050255
carefusion,0.02001581724740027
myairvo,0.019289394834186346
reception,0.02638961618506748
lull,0.01352084733722209
unsatisfactory,0.007344893024185224
king,0.007413831221524189
fletcher_building,0.008735297694516943
placemaker,0.009928785029397239
unprecedented,0.010227529216597867
re-election,0.029408118522595558
re-elect,0.012650144714451864
laminex,0.01796942290599607
confidence_issue,0.011357816455597133
pwc,0.015726468783385093
fiber,0.0775380155530978
leaseback,0.010793159548558858
break_up,0.012451689849236934
construction_business,0.009570212374507133
coated,0.012647935457011768
steel_business,0.010008661616755636
single-family,0.009647403160175587
iplex,0.013705604484213235
insurance_company,0.018075753850283816
systematically,0.010005861589640785
subdivision,0.01239669540760821
ownership_model,0.022442628706989848
wind_asset,0.034623961265146025
gas_side,0.020177431643432872
electric,0.01932529027460786
storage,0.015449564800425029
snapper,0.024592380801247198
watch_loan,0.010270958469880449
fulfillment_center,0.009028002633243281
bank_manager,0.010055745189477517
scdo,0.012820138348600948
multi-year,0.010517339729625513
appropriateness,0.008679637133155864
clydesdale,0.01000250341342722
methodical,0.010214490147323525
nail,0.010287984067316486
leaner,0.00743077341635163
death,0.006936813469464515
upskilling,0.011863459184853148
insource,0.008357512009744125
renovate,0.00877155698553055
fee_collection,0.007449838711841425
introducer_program,0.010875361505917778
multibrand,0.014226593428937052
unlimited,0.01596812946102007
broadband,0.05477163985901335
4g,0.0404784884232526
scheme_booklet,0.02171621487041925
copper,0.010622370941123747
gen-i,0.01051673185440688
proxy_form,0.008886688616254789
revera,0.014562625533415165
name_change,0.007688949854502377
gas_network,0.03228484946139351
nonregulated,0.02126613275767527
electricity_network,0.021263593821326043
battery,0.0803532059874303
ascertain,0.012526607151806335
buy_side,0.03063184739595981
legacy_meter,0.03677967173578318
gas_transportation,0.020524757558134845
legacy_gas,0.01988417633673222
battery_storage,0.021062141224910447
technology_business,0.020028458280971658
battery_solution,0.01828735643865399
unused,0.012062926116342942
